,Star,Dist,star_mass,star_radius
0,Sun,0.000015813,1,1
1,Sirius,0008.6,2.1,1.71
2,Canopus,0310,15,71
3,Alpha Centauri,0004.4,1.1,1.2
4,Arcturus,0037,1.1,26
5,Vega,0025,2.2,2.7
6,Capella,0043,2.6,12
7,Rigel,0860,23,78.9
8,Procyon,0011.4,1.5,1.9
9,Betelgeuse,0640[1],20,950
10,Achernar,0144,6.7,9.3
11,Hadar,0390,10.5,8.6
12,Altair,0017,1.8,1.8
13,Acrux,0320,18,8.9
14,Aldebaran,0065,1.5,44
15,Antares,0600,12,680
16,Spica,0260,11.43,7.47
17,Pollux,0034,1.9,8.8
18,Fomalhaut,0025,1.9,1.8
19,Deneb,"2,600",19,203
20,Mimosa,0350,16,8.4
21,Regulus,0077,3.8,3.1
22,Adhara,0430,12.5,14
23,Shaula,0700,14.5,8.8
24,Castor,0052,2.8,2.4
25,Gacrux,0088,1.5,84
26,Bellatrix,0240,8.6,5.8
27,Elnath,0130,5.0,4.2
28,Miaplacidus,0110,3.5,6.8
29,Alnilam,"2,000",32,42
30,Gamma Velorum,"01,100",9.0,6
31,Alnair,0101,4.0,3.4
32,Alioth,0081,2.9,4.2
33,Alnitak,01050,33,20
34,Dubhe,0120,4.25,30
35,Mirfak,0590,8.5,68
36,Wezen,"1,600",17,200
37,Sargas,0270,5.7,26
38,Kaus Australis,0140,3.5,6.8
39,Avior,0630,9.0,130
40,Alkaid,0104,6.1,3.4
41,Menkalinan,081,2.39,2.77
42,Atria,0390,7,92
43,Alhena,0109,2.8,3.3
44,Peacock,0180,5.9,4.8
45,Alsephina[2],0080,2.4,2.9
46,Mirzam,0500,13.5,10
47,Polaris,0430,5.4,39
48,Alphard,0180,3.0,50
49,Mintaka,01200,24,16.5
50,Scheat,0196,2.1,95
51,Almaaz,0653,15,140
52,Rasalgethi,0360,2.8,280
53,Tau Ceti,011.9,0.783,0.893
54,Delta Pavonis,019.92,0.991,1.22
55,Ran,010.48,0.82,0.74
56,V382 Carinae,"08,900",20,485
57,Eta Carinae,"07,500",100,60–881
58,Delta Cephei,0887,4.5,44.5
59,Mu Cephei,"06,000",19.2,972
60,Titawin,044.25,1.27,1.48
61,Rho Cassiopeiae,"08,154",22,636-981
62,P Cygni,"05,545",30,76
63,La Superba,"01,000",,129 - 342
64,VV Cephei,"04,900",18.2,"516 - 1,050"
65,61 Cygni,011.41,0.7,0.665
66,R Doradus,0178,0.7 - 1.0,298
67,Polaris Australis,0281,1.59,3.74
68,R Coronae Borealis,"04,566",0.85,85
69,54 Piscium,036.1,0.76,0.94
70,Mira,0300,1.2,370
71,RW Cephei,"014,000",13.9,"1,158"
72,Lacaille 8760,012.87,0.6,0.51
73,V838 Monocerotis,"019,896",?,380 - 750
74,HD 140283,0190,?,1.4
75,II Pegasi,0130,0.8,3.4
76,VY Canis Majoris,"03,900",17,"1,420"
77,Pistol Star,"025,000",100,320
78,S Doradus,"0169,000",24,380
79,UY Scuti,"05,100",7–10,755
80,Barnard's Star,05.98,0.14,0.20
81,Luhman 16,06.52,0.04,?
82,Proxima Centauri,04.25,0.12,0.15
83,KIC 8462852,"01,470",1.43,1.58
84,R136a1,"0163,000",290,32
85,Melnick 42,"0163,000",189,21.1
86,WR 102,"018,134",19,0.39
87,VFTS 352,"0164,000",57.48,14.47
88,YBP 1194,"02,772",1.01,0.99
89,Gliese 1214,047.5,0.16,0.21
90,NML Cygni,"05,251",50,"1,640 - 2,770"
91,VB 10,018.72,0.075,0.10
92,WOH G64,"0163,000",<20,"1,540 - 1,730"
93,TRAPPIST-1,039.6,0.089,0.12
94,2MASS J0523-1403,040.3,0.07,0.086
95,WISE 0855−0714,07.27,0.003,?
96,Icarus,"014,400,000,000",33,?
97,0,SDSS J000013.54+255418.6 [de],46.1,0.045820224
98,1,2MASS J00040288-6410358,192.0,0.018137172
99,3,2MASS J00242463-0158201,37.7,0.075412452
100,5,2MASS J00274197+0503417,236.0,0.029592228
101,7,2MASSW J0030300-145033,87.2,0.051547752
102,8,2MASS J00332386-1521309 [de],131.0,0.027683052
103,9,2MASS J00345157+0523050,31.0,0.040092696000000004
104,10,2MASS 0036+1821,28.6,0.040092696000000004
105,11,2MASSW J0045214+163445,57.0,0.021955524
106,12,WISEP J004701.06+680352.1 [fr],40.0,0.011455056
107,13,2MASS J00501994-3322402 [de],34.0,0.03818352
108,15,2MASS J00584253-0651239 [de],96.0,0.027683052
109,17,2MASSI J0103320+193536,70.0,0.049638576000000004
110,18,SDSSp J010752.33+004156.1 [de],51.0,0.049638576000000004
111,19,2MASSI J0117474-340325 [de],163.0,0.01909176
112,20,2MASS J01415823-4633574 [de],130.0,0.01909176
113,21,SDSS J015141.69+124429.6,70.0,0.044865636
114,25,SDSS J020742.48+000056.2 [de],111.0,0.044865636
115,26,2MASS J02103857-3015313,101.0,0.014318820000000001
116,27,2MASS J02340093-6442068,155.0,0.01909176
117,28,2MASS J02411151-0326587 [de],152.0,0.025773876
118,29,2MASS J02431371−2453298,35.0,0.031501404000000004
119,30,LP 771-21,53.0,0.074457864
120,32,Teegarden's star,12.578,0.07636704
121,33,2MASS J02535980+3206373,184.0,0.06204822
122,34,WISE J0254+0223,24.0,0.06204822
123,35,DEN 0255-4700,16.2,0.07636704
124,36,2MASS J03185403-3421292 [de],45.0,0.046774812
125,37,2MASS J03205965+1854233,47.0,0.084003744
126,38,2MASS J03231002-4631237,192.0,0.021955524
127,39,SDSS J032553.17+042540.1,59.0,0.04295646
128,40,2MASS J03264225-2102057 [de],80.0,0.017182584
129,41,2MASS J03284265+2302051 [de],98.0,0.051547752
130,42,2MASS J03341218-4953322,27.0,0.069684924
131,43,LP 944-20,20.9,0.069684924
132,44,2MASP J0345432+254023,88.0,0.070639512
133,45,Teide 1,380.0,0.05250234
134,46,2MASS J03510004-0052452,48.0,0.09736797600000001
135,47,2MASS J03552337+1133437,29.8,0.01909176
136,49,2MASS J04151954−0935066,18.6,0.028637640000000002
137,51,2MASS J04285096-2253227 [de],85.0,0.07636704
138,52,2MASS J04351612-1606574,34.0,0.0954588
139,53,2MASS J04362788-4114465,142.0,0.037228932
140,54,2MASS J04390101-2353083 [de],29.5,0.045820224
141,56,2MASS J04433764+0002040,82.0,0.021000936
142,57,2MASS J04455387-3048204 [de],42.0,0.061093632
143,58,2MASS J04510093-3402150 [de],69.0,0.00099277152
144,59,2MASS J05002100+0330501 [de],44.0,0.061093632
145,60,2MASS J05012406-0010452 [de],64.0,0.020046348000000002
146,61,2MASS J05160945-0445499 [de],73.0,0.044865636
147,62,2MASS J0523−1403,40.0,0.064911984
148,64,SDSS J053951.99-005902.0,41.62,0.058229868000000004
149,66,LSR 0602+3910 [de],34.6,0.026728464
150,67,2MASS J06085283-2753583,102.0,0.036274344
151,70,2MASS J06244595-4521548 [de],39.0,0.053456928
152,71,2MASS J06411840-4322329 [de],65.0,0.063957396
153,72,DENIS-P J0652197-253450 [de],51.0,0.07159410000000001
154,74,2MASS J07075327-4900503,60.0,0.068730336
155,75,UGPS J072227.51-054031.2,13.4,0.024819288000000002
156,76,2MASSI J0727182+171001 [de],29.6,0.039138108
157,77,2MASS J07290002-3954043 [de],25.8,0.035319756
158,78,SDSS J074201.41+205520.5 [de],49.0,0.041047284
159,80,DENIS-P J0751164-253043 [de],55.0,0.067775748
160,81,2MASS J07522390+1612157,60.0,0.00191872188
161,82,DENIS J081730.0-615520,16.1,0.042001872
162,85,2MASS J08251968+2115521 [de],35.0,0.049638576000000004
163,86,SDSSp J083008.12+482847.4 [de],43.0,0.045820224
164,87,LHS 2021,55.0,0.084003744
165,88,SDSS J083048.80+012831.1 [de],77.0,0.043911048
166,89,2MASSI J0835425-081923 [de],23.53,0.059184456
167,90,2MASSI J0847287-153237 [de],43.0,0.061093632
168,91,2MASS J08533619-0329321,27.6,0.073503276
169,92,2MASSI J0859254-194926 [de],50.0,0.0477294
170,94,2MASSI J0937347+293142,20.0,0.040092696000000004
171,95,2MASS 0939−2448,17.4,0.030546816
172,96,2MASS J09490860-1545485 [de],59.0,0.046774812
173,97,2MASS J10073369-4555147,46.0,0.042001872
174,98,2MASSI J1010148-040649 [de],55.0,0.048683988000000004
175,101,2MASS J10224821+5825453 [de],60.0,0.025773876
176,102,2MASSW J1036530-344138 [de],53.0,0.046774812
177,103,2MASS J1047538+212423 [de],34.4,0.040092696000000004
178,104,DEN 1048-3956,13.15,0.073503276
179,105,Luhman 16B,6.516,0.041047284
180,106,Luhman 16A,6.516,0.03818352
181,107,DENIS-P J1058.7−1548,49.0,0.061093632
182,108,TWA 28,180.0,0.034365168
183,109,Cha 110913-773444,163.0,0.007636704
184,111,SDSS J111010.01+011613.1,63.0,0.008591292
185,112,2MASS J11145133−2618235,18.2,0.031501404000000004
186,113,TWA 26,137.0,0.028637640000000002
187,115,2MASS J11544223-3400390 [de],129.0,0.035319756
188,116,2MASSW J1155395-372735 [de],31.0,0.061093632
189,119,2MASS J12074836-3900043,217.0,0.016227996
190,120,2MASSI J1217110-031113 [de],36.0,0.040092696000000004
191,123,2M 1237+6526,45.6,0.039138108
192,125,TWA 29,262.0,0.001909176
193,126,SDSSp J125453.90-012247.4 [de],38.0,0.044865636
194,127,Kelu-1A,61.0,0.060139044
195,128,Kelu-1B,61.0,0.055366104
196,129,2MASS J13204427+0409045,101.0,0.063957396
197,130,SDSSp J132629.82-003831.5 [de],65.0,0.048683988000000004
198,131,SDSSp J134646.45-003150.4 [de],48.0,0.042001872
199,132,2MASS J13595510-4034582,51.0,0.060139044
200,133,ULAS J141623.94+134836.3,29.7,0.030546816
201,134,SDSS J141659.78+500626.4 [de],149.0,0.056320692
202,135,DENIS-P J142527.97-365023.4 [de],38.0,0.020046348000000002
203,136,LHS 2924,38.5,0.072548688
204,137,2MASS J14392837+1929150,47.0,0.068730336
205,138,LSPM J1440+1339,72.0,0.087822096
206,139,2MASS J14482563+1031590 [de],47.0,0.056320692
207,140,CFBDSIR 1458+10A,104.0,0.0105959268
208,141,CFBDSIR 1458+10B,104.0,0.008591292
209,142,TVLM 513-46546,35.1,0.07159410000000001
210,143,2MASS 1503+2525,20.7,0.042001872
211,144,CFBDS J150411+102717,71.0,0.042001872
212,145,2MASSW J1506544+132106 [de],46.0,0.065866572
213,146,2MASS 1507−1627,23.9,0.057275280000000005
214,147,TVLM 868-110639,53.0,0.075412452
215,149,2MASSW J1515008+484742 [de],34.0,0.054411516
216,150,2MASSI J1526140+204341 [de],67.0,0.051547752
217,151,DENIS-P J153941.96-052042.4 [de],51.0,0.060139044
218,152,2MASS J15462718-3325111 [de],37.0,0.042001872
219,153,2MASSW J1552591+294849 [de],68.0,0.028637640000000002
220,154,2MASSW J1555157-095605 [de],44.0,0.067775748
221,155,2MASS J16150413+1340079 [de],48.0,0.040092696000000004
222,156,SDSSp J162414.37+002915.6 [de],36.0,0.041047284
223,157,2MASS J16262034+3925190 [de],110.0,0.067775748
224,158,2MASSW J1632291+190441 [de],50.0,0.046774812
225,159,WISEPA J164715.59+563208.2,28.0,0.039138108
226,160,LSPM J1658+7027 [de],60.0,0.069684924
227,161,2MASSI J1726000+153819,114.0,0.022910112
228,163,SDSSp J175032.96+175903.9,90.0,0.044865636
229,164,2MASS J18283572-4849046,39.0,0.04295646
230,165,LSR J1835+3259,18.5,0.073503276
231,166,2MASSW J1841086+311727,138.0,0.063957396
232,167,2MASS J18432213+4040209,46.0,0.091640448
233,168,2MASS J20004841-7523070,105.0,0.0238647
234,169,SDSS J204749.61-071818.3,65.0,0.043911048
235,170,2MASSI J2057540-025230,47.0,0.06682116
236,172,2MASSI J2104149-103736,62.0,0.065866572
237,173,PSO J318.5−22,80.0,0.0062048220000000005
238,174,HB 2124-4228,113.0,0.089731272
239,175,2MASS J21392676+0220226,32.1,0.043911048
240,176,2MASS J21481628+4003593,26.3,0.05250234
241,178,2MASSW J2206450-421721,93.0,0.021000936
242,179,2MASSW J2208136+292121,154.0,0.025773876
243,180,2MASSW J2224438-015852,38.0,0.058229868000000004
244,181,2MASS J22282889-4310262,35.0,0.040092696000000004
245,182,2MASS J22373255+3922398,64.0,0.069684924
246,183,2MASSW J2244316+204343,56.0,0.011455056
247,184,2MASS J23224684-3133231,56.0,0.022910112
248,185,2MASS J23225299-6151275,148.0,0.016227996
249,186,2MASS J23515044-2537367,67.0,0.084003744
250,187,2MASSI J2356547-155310,74.0,0.07636704
251,225,WISE 0410+1502,20.0,0.005727528
252,229,WISE 0458+6434A,35.9,0.014318820000000001
253,230,WISE 0458+6434B,35.9,0.00954588
254,284,WISE 1405+5534,25.3,0.028637640000000002
